,Villagers,Tally
0,Marshal,29787.0
1,Raymond,27778.0
2,Sherb,19883.0
3,Zucker,17442.0
4,Judy,14741.0
5,Marina,13129.0
6,Ankha,13038.0
7,Stitches,12548.0
8,Audie,11842.0
9,Fauna,11628.0
10,Beau,11411.0
11,Merengue,10971.0
12,Erik,10794.0
13,Dom,10775.0
14,Bob,10333.0
15,Coco,10163.0
16,Merry,10131.0
17,Roald,9805.0
18,Lolly,9243.0
19,Lucky,9208.0
20,Molly,9204.0
21,Maple,8594.0
22,Diana,8044.0
23,Ketchup,7354.0
24,Cherry,6095.0
25,Poppy,5776.0
26,Tangy,5608.0
27,Julian,5561.0
28,Apollo,5491.0
29,Pietro,5330.0
30,Rosie,5230.0
31,Apple,5099.0
32,Goldie,4693.0
33,Tia,4682.0
34,Filbert,4504.0
35,Whitney,4464.0
36,Octavian,4434.0
37,Flora,4298.0
38,Bluebear,4265.0
39,Fang,4130.0
40,Cookie,4087.0
41,Punchy,3969.0
42,Skye,3727.0
43,Kiki,3688.0
44,Lily,3665.0
45,Melba,3571.0
46,Clay,3425.0
47,Sprinkle,3421.0
48,Shino,3373.0
49,Flurry,3288.0
50,Dobie,3234.0
51,Aurora,3226.0
52,Pekoe,3155.0
53,Genji,3154.0
54,Kabuki,3012.0
55,Pashmina,2954.0
56,Ruby,2898.0
57,Wolfgang,2888.0
58,Zell,2839.0
59,Sasha,2786.0
60,Chevre,2745.0
61,Bam,2733.0
62,Kid Cat,2669.0
63,Agnes,2535.0
64,Tabby,2534.0
65,Bill,2362.0
66,Daisy,2357.0
67,Muffy,2295.0
68,Chrissy,2262.0
69,Reneigh,2242.0
70,Katt,2224.0
71,Hornsby,2216.0
72,Kyle,2184.0
73,Bones,2164.0
74,Phoebe,2149.0
75,Ione,2131.0
76,Bianca,2006.0
77,Gayle,1884.0
78,Bunnie,1858.0
79,Shep,1841.0
80,Static,1767.0
81,Peanut,1766.0
82,Sylvana,1755.0
83,Fuchsia,1730.0
84,Deirdre,1709.0
85,June,1684.0
86,Hamlet,1676.0
87,Ozzie,1659.0
88,Mitzi,1650.0
89,Antonio,1635.0
90,Teddy,1617.0
91,Hazel,1604.0
92,Biskit,1598.0
93,Henry,1588.0
94,Cheri,1565.0
95,Rudy,1533.0
96,Chief,1530.0
97,Drago,1529.0
98,Ellie,1506.0
99,Francine,1499.0
100,Olivia,1442.0
101,Wade,1434.0
102,Lyman,1420.0
103,Snake,1394.0
104,Scoot,1382.0
105,Roscoe,1381.0
106,Julia,1379.0
107,Cube,1378.0
108,Dotty,1370.0
109,Freya,1367.0
110,Alice,1363.0
111,Bea,1359.0
112,Barold,1347.0
113,Kidd,1337.0
114,Lopez,1334.0
115,Dizzy,1318.0
116,Eugene,1279.0
117,Cranston,1268.0
118,Papi,1231.0
119,Alfonso,1230.0
120,Agent S,1225.0
121,Shari,1200.0
122,Felicity,1200.0
123,Jeremiah,1192.0
124,Sprocket,1179.0
125,Nan,1171.0
126,Étoile,1149.0
127,Wendy,1140.0
128,Blaire,1121.0
129,Tutu,1119.0
130,Joey,1118.0
131,Vivian,1098.0
132,Vesta,1097.0
133,Lobo,1097.0
134,Gala,1093.0
135,Megan,1085.0
136,Bangle,1079.0
137,Mira,1076.0
138,Sydney,1075.0
139,Bruce,1075.0
140,Maddie,1051.0
141,Poncho,1040.0
142,Boomer,1026.0
143,Tasha,1024.0
144,Canberra,1011.0
145,Anabelle,1001.0
146,Ribbot,1001.0
147,Puddles,987.0
148,Stella,985.0
149,Raddle,979.0
150,Carmen,964.0
151,Flo,961.0
152,Celia,950.0
153,Broccolo,946.0
154,Butch,935.0
155,Biff,931.0
156,Frita,924.0
157,Blanche,923.0
158,Walker,921.0
159,Mint,915.0
160,Pinky,904.0
161,Purrl,897.0
162,Willow,893.0
163,Freckles,879.0
164,Savannah,878.0
165,Margie,854.0
166,O'Hare,847.0
167,Chadder,847.0
168,Nana,829.0
169,Gladys,826.0
170,Cephalobot,815.0
171,Rodney,806.0
172,Cyd,806.0
173,Tiffany,804.0
174,Marty,801.0
175,Tammy,793.0
176,Rodeo,792.0
177,Moe,786.0
178,Deli,774.0
179,Norma,762.0
180,Tom,761.0
181,Billy,760.0
182,Piper,753.0
183,Olive,751.0
184,Bella,749.0
185,Chester,748.0
186,Beardo,748.0
187,Pecan,745.0
188,Marcel,740.0
189,Caroline,737.0
190,Rex,725.0
191,Diva,724.0
192,Pompom,724.0
193,Phil,720.0
194,Mac,714.0
195,Amelia,704.0
196,Cole,702.0
197,Gonzo,701.0
198,Rolf,695.0
199,Anchovy,692.0
200,Walt,692.0
201,Tipper,686.0
202,Chai,686.0
203,Colton,681.0
204,Midge,675.0
205,Eunice,671.0
206,Bertha,667.0
207,Axel,655.0
208,Jacques,654.0
209,Weber,650.0
210,Sterling,649.0
211,Renée,645.0
212,Tank,639.0
213,Hopkins,638.0
214,Stinky,637.0
215,Murphy,633.0
216,Admiral,632.0
217,Camofrog,629.0
218,Elvis,627.0
219,Portia,626.0
220,Pate,622.0
221,Egbert,617.0
222,Nibbles,615.0
223,Bubbles,610.0
224,Sheldon,607.0
225,Hopper,607.0
226,Patty,605.0
227,Rod,604.0
228,Al,600.0
229,Ken,593.0
230,Tex,592.0
231,Buck,590.0
232,Annalisa,586.0
233,Hamphrey,577.0
234,Goose,570.0
235,Graham,570.0
236,Hugh,567.0
237,Boots,543.0
238,Benjamin,543.0
239,Nate,542.0
240,Twiggy,541.0
241,Stu,536.0
242,Drake,533.0
243,Grizzly,532.0
244,Bonbon,532.0
245,Jitters,532.0
246,Gaston,529.0
247,Drift,525.0
248,Pudge,523.0
249,Ursala,521.0
250,Avery,518.0
251,Iggly,518.0
252,Wart Jr.,517.0
253,Pierce,510.0
254,Klaus,504.0
255,Lionel,502.0
256,Sally,501.0
257,Yuka,501.0
258,Bree,499.0
259,Flip,496.0
260,Plucky,493.0
261,Sly,490.0
262,Boone,489.0
263,Jacob,482.0
264,Tybalt,481.0
265,Prince,469.0
266,Spike,456.0
267,Coach,455.0
268,Keaton,448.0
269,Deena,448.0
270,Del,448.0
271,Quillson,447.0
272,Doc,447.0
273,Derwin,447.0
274,Cousteau,444.0
275,Eloise,440.0
276,Petri,439.0
277,Opal,438.0
278,Pango,437.0
279,Pippy,429.0
280,Hans,429.0
281,Jay,425.0
282,Winnie,425.0
283,Curlos,423.0
284,Olaf,423.0
285,Marcie,422.0
286,Kitt,412.0
287,Leopold,407.0
288,Tucker,406.0
289,Lucy,399.0
290,Curt,399.0
291,Mathilda,396.0
292,Tammi,396.0
293,Cally,395.0
294,Sylvia,394.0
295,Ava,394.0
296,Groucho,394.0
297,Tad,392.0
298,Puck,388.0
299,Big Top,385.0
300,Hippeux,383.0
301,Vladimir,382.0
302,Anicotti,381.0
303,Frobert,377.0
304,Knox,376.0
305,Benedict,373.0
306,Dora,373.0
307,Elmer,366.0
308,Angus,363.0
309,Victoria,362.0
310,Paolo,362.0
311,Simon,360.0
312,Cleo,357.0
313,Kevin,356.0
314,Leonardo,348.0
315,Marlo,345.0
316,Monique,345.0
317,Jambette,345.0
318,Penelope,340.0
319,Gabi,337.0
320,Kitty,334.0
321,Rowan,333.0
322,Huck,332.0
323,Kody,330.0
324,Rocket,329.0
325,Maggie,323.0
326,Ed,321.0
327,Chelsea,320.0
328,Vic,313.0
329,Spork,311.0
330,Soleil,311.0
331,Bud,310.0
332,Lucha,308.0
333,Baabara,305.0
334,Claude,304.0
335,Gruff,299.0
336,Boris,294.0
337,Bettina,293.0
338,Chow,291.0
339,Carrie,291.0
340,Rasher,290.0
341,Cobb,289.0
342,Peggy,284.0
343,Claudia,280.0
344,Cyrano,276.0
345,Friga,276.0
346,Charlise,275.0
347,Peewee,265.0
348,Annalise,263.0
349,Astrid,258.0
350,Timbra,256.0
351,Frank,253.0
352,Alli,253.0
353,Cesar,253.0
354,Peaches,250.0
355,Ike,250.0
356,Rory,246.0
357,Louie,244.0
358,Broffina,243.0
359,Samson,242.0
360,Cashmere,238.0
361,Peck,238.0
362,Naomi,237.0
363,Truffles,236.0
364,Miranda,235.0
365,Velma,232.0
366,Buzz,230.0
367,Croque,229.0
368,Tiansheng,228.0
369,Robin,228.0
370,Gloria,227.0
371,Gigi,227.0
372,T-Bone,227.0
373,Rooney,220.0
374,Monty,216.0
375,Paula,216.0
376,Elise,214.0
377,Candi,213.0
378,Mott,210.0
379,Sandy,210.0
380,Maelle,209.0
381,Gwen,206.0
382,Chops,202.0
383,Rocco,202.0
384,Becky,199.0
385,Ricky,199.0
386,Clyde,197.0
387,Sparro,197.0
388,Rhonda,197.0
389,Queenie,197.0
390,Pancetti,194.0
391,Mallary,193.0
392,Moose,191.0
393,Toby,191.0
394,Faith,189.0
395,Curly,186.0
396,Greta,185.0
397,Limberg,179.0
398,Rizzo,177.0
399,Azalea,176.0
400,Quinn,176.0
401,Harry,175.0
402,Snooty,171.0
403,Chabwick,162.0
404,Bitty,162.0
405,Boyd,160.0
406,Violet,147.0
407,Ace,126.0
408,Rilla,119.0
409,Roswell,103.0
410,Zoe,72.0
411,Rio,64.0
412,Frett,61.0
