,Name,Unique Entry ID,Total_Google_Searches,Poll_Results,Overall_Popularity
0,Admiral,B3RyfNEqwGmcccRC3,2417200.0,632.0,2417832.0
1,Agent S,SGMdki6dzpDZyXAw5,2664010.0,1225.0,2665235.0
2,Agnes,jzWCiDPm9MqtCfecP,4731450.0,2535.0,4733985.0
3,Al,LBifxETQJGEaLhBjC,1618750.0,600.0,1619350.0
4,Alfonso,REpd8KxB8p9aGBRSE,913600.0,1230.0,914830.0
5,Alice,wkPJDHMMMTK24eqzC,2375400.0,1363.0,2376763.0
6,Alli,dcB3BpFLtcXHAbt5i,2022150.0,253.0,2022403.0
7,Amelia,gWpcHhfpuN4MSTdhF,2262850.0,704.0,2263554.0
8,Anabelle,gvdKbp6t9xMtx5swT,2360050.0,1001.0,2361051.0
9,Anchovy,T9ya79MPxRxcR4tae,4103700.0,692.0,4104392.0
10,Angus,jHQfWetzGf6Zhgt4u,2050450.0,363.0,2050813.0
11,Anicotti,oGr6N9vC3TD9raXbf,1270700.0,381.0,1271081.0
12,Ankha,AWdRRws22EGTxC7vc,7264000.0,13038.0,7277038.0
13,Annalisa,XTwyzscZPAA8LRdYN,2080050.0,586.0,2080636.0
14,Annalise,88YKJKvjin32GeG4H,867200.0,263.0,867463.0
15,Antonio,RQNii4nDE2AWswpgE,524450.0,1635.0,526085.0
16,Apollo,25sZq7NjGGADiEXtR,513600.0,5491.0,519091.0
17,Apple,bEHwPJ3GBDZaNE4Bd,1335850.0,5099.0,1340949.0
18,Astrid,qrki2afmbkBQ6DbmZ,591750.0,258.0,592008.0
19,Audie,2tufzN7iwjncqLu7Y,4911350.0,11842.0,4923192.0
20,Aurora,CXt3MBoeCZXXSRS7B,2836400.0,3226.0,2839626.0
21,Ava,93emjZzaaLb7BdkSn,2589950.0,394.0,2590344.0
22,Avery,SKF5NqPPqzjL7dEng,1565150.0,518.0,1565668.0
23,Axel,K3aj3w7fLcMETyuzf,1609700.0,655.0,1610355.0
24,Baabara,LAWZdKWcejrkbikco,1218200.0,305.0,1218505.0
25,Bam,2yvPukPn4ZSamngmb,955900.0,2733.0,958633.0
26,Bangle,DvL5iP2kNCNfwc6Mv,1665900.0,1079.0,1666979.0
27,Barold,6qZJQFWqeCHzPNyEZ,2580750.0,1347.0,2582097.0
28,Bea,DkqHjENW8fRBE9uxG,1701100.0,1359.0,1702459.0
29,Beardo,3XoqTm3LW4C4BvLBt,500350.0,748.0,501098.0
30,Beau,zbkkW8wWbmyGAZauv,517650.0,11411.0,529061.0
31,Becky,D7Atj8BuHK6mgwwvZ,1766550.0,199.0,1766749.0
32,Bella,hu4qewj6YKKmzMpYL,962250.0,749.0,962999.0
33,Benedict,BjcoELiTM3m8StExF,1875950.0,373.0,1876323.0
34,Benjamin,wgb64Mp6XbFS2CPwj,446550.0,543.0,447093.0
35,Bertha,oMQnY9fuzdtPweuLi,2139100.0,667.0,2139767.0
36,Bettina,r9JpujcMdgTRABad9,1922750.0,293.0,1923043.0
37,Bianca,KGECko2WSNbQp4oRY,1470050.0,2006.0,1472056.0
38,Biff,sT2KXbN2N3dqB6aaN,3925600.0,931.0,3926531.0
39,Big Top,o2NPbZGfMvTD7Se5i,2963650.0,385.0,2964035.0
40,Bill,hcnPuswvHJykZw7BX,2699500.0,2362.0,2701862.0
41,Billy,dqEHTSBSx5iLhGiSC,1008200.0,760.0,1008960.0
42,Biskit,nfeef6XSSstGwrbWo,739800.0,1598.0,741398.0
43,Bitty,JGyY83aN4ocBGZs8s,1841600.0,162.0,1841762.0
44,Blaire,SjArzqyvbHAbgRz8D,174500.0,1121.0,175621.0
45,Blanche,2B4NDzz69JKjjqF9o,777950.0,923.0,778873.0
46,Bluebear,ytYM52sRa4vhWW9cF,1454250.0,4265.0,1458515.0
47,Bob,KijzbrvT4obqCnBTw,910950.0,10333.0,921283.0
48,Bonbon,yEQijXt6x8kQxdTrD,2116950.0,532.0,2117482.0
49,Bones,Y3F5fcfjvypECTqSm,3039200.0,2164.0,3041364.0
50,Boomer,jqR8knKhx3kGYTSSd,939470.0,1026.0,940496.0
51,Boone,ZgTh9dkb3k36EPZ4o,1247200.0,489.0,1247689.0
52,Boots,xEt4yY9KCa4KoERfM,1785100.0,543.0,1785643.0
53,Boris,KRpDTZHnRjL2jn4H6,525490.0,294.0,525784.0
54,Boyd,qmod2zJ2CrQtqzrxw,1508500.0,160.0,1508660.0
55,Bree,6khpEinhKwWjzZh9S,1607750.0,499.0,1608249.0
56,Broccolo,yH5PZX3bdHRRxhCCX,3634400.0,946.0,3635346.0
57,Broffina,XSjgXrChHy9Trd5Pa,845350.0,243.0,845593.0
58,Bruce,dzo5NgALeJ73j3sNd,2371600.0,1075.0,2372675.0
59,Bubbles,K4k5ieRWQieA6Fqm8,6042620.0,610.0,6043230.0
60,Buck,Xi74RYjLgeBB8vopx,587460.0,590.0,588050.0
61,Bud,WhJYGJgSfLF4ySXhh,490.0,310.0,800.0
62,Bunnie,XNBZBNmNXxC5bxz4t,1027750.0,1858.0,1029608.0
63,Butch,NPbD69TfvJAorLZ9a,565800.0,935.0,566735.0
64,Buzz,LWLRkHDisDgGdJ5ju,550450.0,230.0,550680.0
65,Cally,DvkaYEh9vM2SXJLCc,668250.0,395.0,668645.0
66,Camofrog,5akmmJeoXXhcpdf8e,1995750.0,629.0,1996379.0
67,Canberra,ugiHobiK9QnmA22ym,848400.0,1011.0,849411.0
68,Candi,4CimNs6T9nDNQuiYH,2475000.0,213.0,2475213.0
69,Carmen,pAFu4JyZ333Ysoezk,907230.0,964.0,908194.0
70,Caroline,Th3uHvMcYaf9eT2Df,717840.0,737.0,718577.0
71,Carrie,igeZhX3Fqa8LdKEra,569400.0,291.0,569691.0
72,Cashmere,dnRDXd86NcXDNHyf4,1073200.0,238.0,1073438.0
73,Celia,L8cCZBvY4JW4KsDGy,1363250.0,950.0,1364200.0
74,Cesar,pDKMq8PfxWLXWrsvT,1715350.0,253.0,1715603.0
75,Chadder,4BLXuRhdjJ9TzvRyA,2026350.0,847.0,2027197.0
76,Charlise,QqCXo64EBwXSrukSr,1908450.0,275.0,1908725.0
77,Cheri,MpumYkzF382cPoRt5,1556550.0,1565.0,1558115.0
78,Cherry,tafi3Cfsf4wbwC9LW,512300.0,6095.0,518395.0
79,Chester,46bDn76rBA3hNjFZu,1850100.0,748.0,1850848.0
80,Chevre,XutRmNyAP4NogwPaR,3017100.0,2745.0,3019845.0
81,Chief,d3STnZCPAxLzrEzMd,814250.0,1530.0,815780.0
82,Chops,8t9Bc5vqJ2vbtcjf5,1565550.0,202.0,1565752.0
83,Chow,M3LhuYKZCmR5K9ckA,2815250.0,291.0,2815541.0
84,Chrissy,pYMsB8AHagkRht8RX,1621450.0,2262.0,1623712.0
85,Claude,PPFtt3uWkRQNMg2tZ,2604100.0,304.0,2604404.0
86,Claudia,xCyuFvwryTntgPgvW,2038600.0,280.0,2038880.0
87,Clay,K9s2bvx54sfHw8mZ8,19218150.0,3425.0,19221575.0
88,Cleo,XwxskQMt5rJT8EnH5,53600.0,357.0,53957.0
89,Clyde,2iBqzRfTRaddw2EXi,2881050.0,197.0,2881247.0
90,Coach,mYwCLsd8MxLwWALjQ,1878600.0,455.0,1879055.0
91,Cobb,mTNPvAaoYMmPndYnm,1929450.0,289.0,1929739.0
92,Coco,2g7sGcTtHcJeWtwNM,1970550.0,10163.0,1980713.0
93,Cole,YaWjP3XtbFqn8YPNd,3091100.0,702.0,3091802.0
94,Colton,GgsrLhmh3FL4ZiAPB,1044990.0,681.0,1045671.0
95,Cookie,YvNrsTEJsqkpdRNqL,3378250.0,4087.0,3382337.0
96,Cousteau,XPhZym7Wxu926eLD8,1951750.0,444.0,1952194.0
97,Cranston,Wbivs7b7D3NZ7q9y9,2915000.0,1268.0,2916268.0
98,Croque,SqHZjtuNfu7DAXYDE,674600.0,229.0,674829.0
99,Cube,YskkqbSnYwCh63Sru,0.0,1378.0,1378.0
100,Curlos,B6tM7dBSpcaMrAGrF,1443500.0,423.0,1443923.0
101,Curly,kRGwwKyoSLKh9g2Tk,2242500.0,186.0,2242686.0
102,Curt,w7y7v3w49B7KkDXbg,915550.0,399.0,915949.0
103,Cyd,edCh8EDStBMbyskYa,1987850.0,806.0,1988656.0
104,Cyrano,JaNDeYdAuiJCYZbAx,1768850.0,276.0,1769126.0
105,Daisy,2u92atfG2uMg2J8sS,3728400.0,2357.0,3730757.0
106,Deena,dXBazBPxXu9QGrAzM,1972950.0,448.0,1973398.0
107,Deirdre,ibnMhhdYMGHYr9RAZ,2593950.0,1709.0,2595659.0
108,Del,Eqn3ZXJtMBrEYtm7u,1086200.0,448.0,1086648.0
109,Deli,zh7aML2hmMKy5bbiR,2969000.0,774.0,2969774.0
110,Derwin,nBcDHyXheHurcisiL,611500.0,447.0,611947.0
111,Diana,QGyW9QJjjxo3jta6j,1342250.0,8044.0,1350294.0
112,Diva,FmQ9x68HncTm8vdsG,898900.0,724.0,899624.0
113,Dizzy,vthzJrsaM6Y7dykA5,1372750.0,1318.0,1374068.0
114,Dobie,YjMXvmH5eovNYShdE,3403300.0,3234.0,3406534.0
115,Doc,iasth9JRLdRvLzuQ7,1005790.0,447.0,1006237.0
116,Dom,T6YJZ7vj2X52zmDcp,4458200.0,10775.0,4468975.0
117,Dora,9Qpj5fqp4E8PvGGFw,2062950.0,373.0,2063323.0
118,Dotty,CRMJaAokcTnrXsQdp,1621650.0,1370.0,1623020.0
119,Drago,qjqzytG4LCEoong4w,3142950.0,1529.0,3144479.0
120,Drake,CKAsCWnKjfQYG8R7v,1284720.0,533.0,1285253.0
121,Drift,gf6jM4si5zSEFjf9w,6695950.0,525.0,6696475.0
122,Ed,JmHu7aFcqj9hxKupZ,1236650.0,321.0,1236971.0
123,Egbert,jRwtNxCCWuznSMCZy,1698750.0,617.0,1699367.0
124,Elise,taRZ4jRFMGPkxCZo4,1618200.0,214.0,1618414.0
125,Ellie,odt2kdswLHE2YMkQd,2867350.0,1506.0,2868856.0
126,Elmer,LcRhQqeH8u7PboJ73,2127850.0,366.0,2128216.0
127,Eloise,6QughAEZFkYZ5vKpw,687370.0,440.0,687810.0
128,Elvis,4jYpCpw9nooMZHR8s,2779850.0,627.0,2780477.0
129,Erik,BJcXu5LtRBo8DdZ2v,3156450.0,10794.0,3167244.0
130,Eugene,2XX9mSSzxEhwXMi4f,814300.0,1279.0,815579.0
131,Eunice,dbAfEFetNQpXajtch,837000.0,671.0,837671.0
132,Fang,PFvvq6NGpsRgCwg2z,1074750.0,4130.0,1078880.0
133,Fauna,kB5jGQAqkLnh8LxWy,2421950.0,11628.0,2433578.0
134,Felicity,ygF99DNm88JRXvKLi,2407950.0,1200.0,2409150.0
135,Filbert,ffo6sBoX9fkMB4bem,1809600.0,4504.0,1814104.0
136,Flip,ADkNZkrRxdSrfGFH8,1379950.0,496.0,1380446.0
137,Flo,6cB5T5yZtevY6d2jp,3057350.0,961.0,3058311.0
138,Flora,eDX52Zi7H7qifrwYm,2782050.0,4298.0,2786348.0
139,Flurry,B4cpBYrewfSK3WN6M,1942600.0,3288.0,1945888.0
140,Francine,eJZX7wDRYqatmKBKr,2630200.0,1499.0,2631699.0
141,Frank,8BgXtjz2mfGBrZwCm,1786950.0,253.0,1787203.0
142,Freckles,AcYKxih6FpRRyZDs4,1500350.0,879.0,1501229.0
143,Freya,qyoMuqvPA4Wqp3Ybn,2888900.0,1367.0,2890267.0
144,Friga,uk9DGWqzxRT4TEJbm,2042000.0,276.0,2042276.0
145,Frita,79EahCMHHzp3BwH7x,934650.0,924.0,935574.0
146,Frobert,YXidGR87Fi7mov7Po,2364600.0,377.0,2364977.0
147,Fuchsia,Z98WrodjQxXZAACLA,2385250.0,1730.0,2386980.0
148,Gabi,WC97mFMgiZixDfcRZ,0.0,337.0,337.0
149,Gala,84NHBxaLCDPy48Xpx,3805350.0,1093.0,3806443.0
150,Gaston,5TXosg4PLkG4jZ3AD,1062600.0,529.0,1063129.0
151,Gayle,HY5swi9u3np5LyR8Q,1805250.0,1884.0,1807134.0
152,Genji,zFPwakzpAr8fmL4FM,2902650.0,3154.0,2905804.0
153,Gigi,QX93pNfztrLZvLxdC,1945950.0,227.0,1946177.0
154,Gladys,ZSLn6jgRc5W4oZA4f,648750.0,826.0,649576.0
155,Gloria,7iiegnbmMRDeDaC3t,1914000.0,227.0,1914227.0
156,Goldie,RdpZtkYzLeivKyx7Z,0.0,4693.0,4693.0
157,Gonzo,SFkpDu8Bxgot4ShcP,3879020.0,701.0,3879721.0
158,Goose,5iSyoeFknLsoYManw,501650.0,570.0,502220.0
159,Graham,D86CPtiT7ssiFexPE,1903850.0,570.0,1904420.0
160,Greta,jKZuhKCACcaqpDCNQ,2440800.0,185.0,2440985.0
161,Grizzly,ePDrk4wsbfZAu4rA3,772100.0,532.0,772632.0
162,Groucho,QC3CiJqhhcm9WpAho,1818400.0,394.0,1818794.0
163,Gruff,oTGj76upYyWRcG34C,2008700.0,299.0,2008999.0
164,Gwen,jFBkwJJrXK4mJ2giR,437860.0,206.0,438066.0
165,Hamlet,LA2HHrtZ6beHgmKpL,1110350.0,1676.0,1112026.0
166,Hamphrey,bp3ns8FmZnYBL7CqD,1886900.0,577.0,1887477.0
167,Hans,rAgKSRJPoazkBPS5d,1502750.0,429.0,1503179.0
168,Harry,dtAkeJzvhPfGXH7pk,1333720.0,175.0,1333895.0
169,Hazel,PfTkvEmpjE2HR3SeD,2149950.0,1604.0,2151554.0
170,Henry,RNats2ap2rGvbdcKn,1637250.0,1588.0,1638838.0
171,Hippeux,WjAPWpCx6bTjKiZjw,2365000.0,383.0,2365383.0
172,Hopkins,EeTwHAQeWyShyg7pm,838760.0,638.0,839398.0
173,Hopper,FP3bdBM2RSjWTXYHK,1466550.0,607.0,1467157.0
174,Hornsby,KuDi35nStc6mtd3F8,1507300.0,2216.0,1509516.0
175,Huck,KWx6zRZpPoaQy2PMD,2036750.0,332.0,2037082.0
176,Hugh,Ko7gAjWQAY3PY5DLi,2335550.0,567.0,2336117.0
177,Iggly,qZtYZEyzeZv2qhoJD,2276100.0,518.0,2276618.0
178,Ike,BvhNkdNxf2kJue7kp,2314800.0,250.0,2315050.0
179,Jacob,HBYP4stJTe3eGEepn,2305350.0,482.0,2305832.0
180,Jacques,sXDhuuCThhtuQRDAe,2210400.0,654.0,2211054.0
181,Jambette,9bG8kLsEtaodApHoX,1846400.0,345.0,1846745.0
182,Jay,zv7EfaEb2TnPwmQxe,295590.0,425.0,296015.0
183,Jeremiah,Z9mmrgQ578rPeLdjp,1942350.0,1192.0,1943542.0
184,Jitters,TksYZm8hEYAeDWD2X,809650.0,532.0,810182.0
185,Joey,EkpmSi299YR9BP96Y,870100.0,1118.0,871218.0
186,Judy,nEbMBNS4EztR8Ysxv,4686500.0,14741.0,4701241.0
187,Julia,z8F5zPavZfhe6xqEi,589850.0,1379.0,591229.0
188,Julian,CqhXFKr8hdfYSYpRA,4472800.0,5561.0,4478361.0
189,June,kYaqSE3C2y7EYSXfi,0.0,1684.0,1684.0
190,Kabuki,d2DY8aRv5AfFtkneg,4761450.0,3012.0,4764462.0
191,Katt,6rE8fTRLqKCERS4dQ,2301050.0,2224.0,2303274.0
192,Keaton,WRueK9fukhKgMrWZa,1988400.0,448.0,1988848.0
193,Ken,gQZ4xwZeRvqmswoGY,567600.0,593.0,568193.0
194,Ketchup,CaQE3xJ4A7tgQXDMW,2218350.0,7354.0,2225704.0
