,Name,Unique Entry ID,Total_Google_Searches,Poll_Results,Overall_Popularity
195,Kevin,fGznAwhaxGN66K38Q,390630.0,356.0,390986.0
196,Kid Cat,Jd6z54x98v4uJhubB,109950.0,2669.0,112619.0
197,Kidd,Pv4qNLnQ4NquvddfQ,123930.0,1337.0,125267.0
198,Kiki,QTwru2TFs99vCznLg,1176550.0,3688.0,1180238.0
199,Kitt,jjReK7y42rnNZmQe6,813800.0,412.0,814212.0
200,Kitty,E6MnPthbMdNSvhHE5,3888800.0,334.0,3889134.0
201,Klaus,cFgAWnZ4nhq7DfrN7,1427300.0,504.0,1427804.0
202,Knox,25GGGSHzwEnKmepJk,773250.0,376.0,773626.0
203,Kody,j9pPANZ9zsm6Mobh2,414450.0,330.0,414780.0
204,Kyle,Q68JosFG2FvzG7QC3,684450.0,2184.0,686634.0
205,Leonardo,bZqAHvDsp82Ptify8,3097850.0,348.0,3098198.0
206,Leopold,nn3GdKz434cBryvyC,2538750.0,407.0,2539157.0
207,Lily,CQG32Qp7hhepeaRbg,0.0,3665.0,3665.0
208,Limberg,BnXXdXegMXE9HmZiy,80.0,179.0,259.0
209,Lionel,EQYQEL4crTYEN9yJs,925800.0,502.0,926302.0
210,Lobo,9QsHyDimk75LPvBsn,2017100.0,1097.0,2018197.0
211,Lolly,ucvTsRXewrZsFj64Y,2231450.0,9243.0,2240693.0
212,Lopez,wBJRdKXMHcPyHDPEj,595300.0,1334.0,596634.0
213,Louie,emwaesnBa9EmWvW89,366750.0,244.0,366994.0
214,Lucha,se8G8LxivnMhgBiRE,710470.0,308.0,710778.0
215,Lucky,WtvwKvChcpgZ4WcQB,1980350.0,9208.0,1989558.0
216,Lucy,8FpMvE2W6YJtmTpiQ,1362860.0,399.0,1363259.0
217,Lyman,cnByupc7McZQg8sNJ,0.0,1420.0,1420.0
218,Mac,bLyixhvrCHgBYzvoX,1182800.0,714.0,1183514.0
219,Maddie,ebHEDLT4WnnnPtDzK,3794550.0,1051.0,3795601.0
220,Maelle,bHTDLovALeQz9PK4z,1353250.0,209.0,1353459.0
221,Maggie,ByLM9r2q7mRAMbgXs,903050.0,323.0,903373.0
222,Mallary,jhXJGTWpk3ycr6kZC,2090150.0,193.0,2090343.0
223,Maple,xgPhy4TnDmnzSkZ6o,1764100.0,8594.0,1772694.0
224,Marcel,63FsmgrS7QPpFvL3N,1843600.0,740.0,1844340.0
225,Marcie,mSJuJRK54zTu3BkHr,1894150.0,422.0,1894572.0
226,Margie,rnFzZ3Z4gFAv6ouqG,1716200.0,854.0,1717054.0
227,Marina,BQCu2GxBFFTuigDAY,3050500.0,13129.0,3063629.0
228,Marshal,ZZJJbE5zFrcDXfLEF,1136850.0,29787.0,1166637.0
229,Mathilda,GSsfXWFSF3FEdbcjA,2065700.0,396.0,2066096.0
230,Megan,tgsKz4BX3wxFRFrFZ,2785250.0,1085.0,2786335.0
231,Melba,sLBs68aveqtjT8HZJ,1840250.0,3571.0,1843821.0
232,Merengue,qxaecyD6f6aHuNZKK,2418400.0,10971.0,2429371.0
233,Merry,uhd4aEuBudwu9pM6E,1512650.0,10131.0,1522781.0
234,Midge,WSnecxx3DREYtZ3p3,1738200.0,675.0,1738875.0
235,Mint,TgwEuBB4kt96EXAvt,0.0,915.0,915.0
236,Mira,ycquvbgfbCzktuLvn,1901200.0,1076.0,1902276.0
237,Miranda,9AE7bEWmthdc7kZ4m,3017750.0,235.0,3017985.0
238,Mitzi,4DpkbYXeoySwonvkS,2101100.0,1650.0,2102750.0
239,Moe,EYRuj39J5cS5eYuPD,1082800.0,786.0,1083586.0
240,Molly,4RLK74MDFhcXAQeuL,1379250.0,9204.0,1388454.0
241,Monique,6rhSBCp2M4wcM9cRG,606090.0,345.0,606435.0
242,Monty,AB2WWajw4nPsxsQ5h,2149900.0,216.0,2150116.0
243,Moose,bqireWGDZg56QP8JF,1060700.0,191.0,1060891.0
244,Mott,upZ67GQyTzKPGCLm8,1930950.0,210.0,1931160.0
245,Muffy,BMbfDZTTqMr8T4Jvt,1954750.0,2295.0,1957045.0
246,Murphy,Nw4ojqKpHxBQfEqqo,1253200.0,633.0,1253833.0
247,Nan,oGFWxL6p7g9Hq5LWK,2003350.0,1171.0,2004521.0
248,Nana,z95tvdzwWsxjXbpqP,935300.0,829.0,936129.0
249,Naomi,3EXPYiDinngndhDng,2089850.0,237.0,2090087.0
250,Nate,h2nAg5RGkR7NEnSQq,2224700.0,542.0,2225242.0
251,Nibbles,Moh8bkfxWaxEa97mG,1154250.0,615.0,1154865.0
252,Norma,fwgBojtt5KTvk3TL5,2523900.0,762.0,2524662.0
253,O'Hare,WDB4w6DdNpdhCvEuj,0.0,847.0,847.0
254,Octavian,nLsc5geQY78JR7j4S,2833900.0,4434.0,2838334.0
255,Olaf,ar73BhCacgwhTNYnX,1943800.0,423.0,1944223.0
256,Olive,7ZynzrsbeH5fMqvLu,12937100.0,751.0,12937851.0
257,Olivia,9TaBZpKSgb9nEWwtH,1413350.0,1442.0,1414792.0
258,Opal,FYopCfP6LEKMEAP7F,1447110.0,438.0,1447548.0
259,Ozzie,jn3GZEfXoGm3ahwd3,1651150.0,1659.0,1652809.0
260,Pancetti,bjvvbcuiiN9pYiZA9,1954750.0,194.0,1954944.0
261,Pango,dz29mEXmHc8mM3q7R,2651310.0,437.0,2651747.0
262,Paolo,jH9AH2BeLRwtsFwHQ,2196800.0,362.0,2197162.0
263,Papi,miKjvBKFawhzBB8rW,620650.0,1231.0,621881.0
264,Pashmina,hftL8Ep8ffr3PWTuE,4165000.0,2954.0,4167954.0
265,Pate,DHBvGmtvAKgcEQiLx,1546600.0,622.0,1547222.0
266,Patty,WwWCGiveKwyuntnBe,2597650.0,605.0,2598255.0
267,Paula,mt4oJ6k5CJTCGJXAZ,581790.0,216.0,582006.0
268,Peaches,SRuoS7z66df8wdynd,1691860.0,250.0,1692110.0
269,Peanut,ZcdcgJXwiH4rJg2JK,957550.0,1766.0,959316.0
270,Pecan,qJmNiqamwRRxHc4fY,2142050.0,745.0,2142795.0
271,Peck,TC9QnMpcjfskBGzwB,728450.0,238.0,728688.0
272,Peewee,HAeZAgW5pywjmCBeu,826800.0,265.0,827065.0
273,Peggy,YReGwLNQoegR9PhZx,583800.0,284.0,584084.0
274,Pekoe,QvWvWxjFtNLCnZES5,3381300.0,3155.0,3384455.0
275,Penelope,L9mYm8tvKg32G85cv,2257900.0,340.0,2258240.0
276,Phil,rCHTjrbTz7pejGT8J,2702900.0,720.0,2703620.0
277,Phoebe,HYJxoDdCoLS7uPdz9,2198800.0,2149.0,2200949.0
278,Pierce,aavqm5o5TcTxgrBs6,1666550.0,510.0,1667060.0
279,Pietro,fLBrHLToMTBrc5Was,205800.0,5330.0,211130.0
280,Pinky,CLQDMiLJYw9de8t7c,2245650.0,904.0,2246554.0
281,Piper,B9nGDw29C3MeZeiob,2448100.0,753.0,2448853.0
282,Pippy,zRveogN878Fugd5ga,1406750.0,429.0,1407179.0
283,Plucky,8v54MppXDZwDS2viK,4198250.0,493.0,4198743.0
284,Pompom,D4EfZuiFQqxXAaxa5,0.0,724.0,724.0
285,Poncho,2yyqShsyFuek2xsPq,2004950.0,1040.0,2005990.0
286,Poppy,NaP65qNMvxYTzTXrs,2617300.0,5776.0,2623076.0
287,Portia,XAP6AcqdXDufCkTAd,180400.0,626.0,181026.0
288,Prince,3YQrrLRvCYt62wMLi,1436210.0,469.0,1436679.0
289,Puck,qnejmf3Q7jvCoBvw7,1310000.0,388.0,1310388.0
290,Puddles,TuEiYBT2nG3qNT2RX,2263200.0,987.0,2264187.0
291,Pudge,QGD2qdJ8oyu4SS7To,1845650.0,523.0,1846173.0
292,Punchy,Q8Qds8CMWMnXTGbqf,801650.0,3969.0,805619.0
293,Purrl,ZgpbeQ6LW63qq2yok,2071500.0,897.0,2072397.0
294,Queenie,4vYPTrcRBimNwXmcC,1180250.0,197.0,1180447.0
295,Quillson,tdfJ4MAeE2pKDxxNd,1498650.0,447.0,1499097.0
296,Raddle,Xi6NDcp6NptRB9WDz,2194100.0,979.0,2195079.0
297,Rasher,vhd6ReEt63uAnpYsq,2186250.0,290.0,2186540.0
298,Raymond,2nbzgWsuDBSN2LeEj,4906350.0,27778.0,4934128.0
299,Renée,ZyeqzXyxABEFXsS5c,0.0,645.0,645.0
300,Reneigh,4rRW9HkPYfAWBQvWC,1864300.0,2242.0,1866542.0
301,Rex,umQmbALHn7dbiMrYL,2596450.0,725.0,2597175.0
302,Rhonda,BjYi6hQsSg6sQcxhm,1554950.0,197.0,1555147.0
303,Ribbot,vg2BFTmhyyhbiHtbC,4234500.0,1001.0,4235501.0
304,Ricky,g5JArfBAeNAXb8rFX,504300.0,199.0,504499.0
305,Rizzo,vmbvXTtjpswNLkcpi,1169250.0,177.0,1169427.0
306,Roald,kxpZTdDuacHxQA3An,2094500.0,9805.0,2104305.0
307,Robin,xK49Rcb2Lnm5P4aLM,78600.0,228.0,78828.0
308,Rocco,vfET6L7B9ruRApyMb,1695600.0,202.0,1695802.0
309,Rocket,eJNBB5SYzfj5DaWjx,6068350.0,329.0,6068679.0
310,Rod,ezLuGMubv35hSamPr,5076030.0,604.0,5076634.0
311,Rodeo,QNT5F2pjZixKpiD4D,1486100.0,792.0,1486892.0
312,Rodney,AnFmctYx65LkTaFGu,2430000.0,806.0,2430806.0
313,Rolf,MA2wxkE7cEyD4f4hz,2053400.0,695.0,2054095.0
314,Rooney,9wnSweJyqfd4izW4M,1974600.0,220.0,1974820.0
315,Rory,hAfSborD4JtyNGFd6,721250.0,246.0,721496.0
316,Roscoe,RKAg95c8nosL8fNec,2381800.0,1381.0,2383181.0
317,Rosie,NTwyXi4RAX4EKTcW6,716300.0,5230.0,721530.0
318,Rowan,WqtXZv8CLheckbHoF,2871300.0,333.0,2871633.0
319,Ruby,rjbSmp6a8PdsEw9BM,1182100.0,2898.0,1184998.0
320,Rudy,TqXTvnySgEac3iEt7,1476600.0,1533.0,1478133.0
321,Sally,jtXMvWWbQ9qN2iw7S,1815150.0,501.0,1815651.0
322,Samson,XFzdPqYwq4n98EpuF,679360.0,242.0,679602.0
323,Sandy,6t3MfdfbyRKwjgNPd,3076000.0,210.0,3076210.0
324,Savannah,Mquwz8gbb3EEmazyF,2405900.0,878.0,2406778.0
325,Scoot,wanb7GiQ9fe6puXe8,2249450.0,1382.0,2250832.0
326,Shari,sR4EndxJk6uqcQKxB,2600450.0,1200.0,2601650.0
327,Sheldon,KQG9B6Yp57KhnDiZ9,2371100.0,607.0,2371707.0
328,Shep,P4FqMoZg2EJQ6EzAb,2447500.0,1841.0,2449341.0
329,Sherb,XaaDkAfHynrEY2YS4,5608850.0,19883.0,5628733.0
330,Simon,mTk2qZXe4XwP3WzNT,1987000.0,360.0,1987360.0
331,Skye,y8Mi2cSB26qfaxCa3,3743150.0,3727.0,3746877.0
332,Sly,GbXz3ZAtzig3qyKd5,1931700.0,490.0,1932190.0
333,Snake,LZcGjneEs8xmxNE3q,267700.0,1394.0,269094.0
334,Snooty,hZmkhmRhK7xgM6BhP,2994700.0,171.0,2994871.0
335,Soleil,EzZzup4KP8t2FvL8f,2555500.0,311.0,2555811.0
336,Sparro,kyF7bCcryEzaErcTJ,2174900.0,197.0,2175097.0
337,Spike,e8bJbKYBcretqhbuR,2437500.0,456.0,2437956.0
338,Spork,NeqP5jCsuLugbA2PW,2114500.0,311.0,2114811.0
339,Sprinkle,5ffTHHjgjsXGAcsb3,2064400.0,3421.0,2067821.0
340,Sprocket,mFq536yZgoy7zEbKd,2279600.0,1179.0,2280779.0
341,Static,vqPjvoChWTNpj2t6E,691100.0,1767.0,692867.0
342,Stella,PnrARfxc8picdtvL8,2687400.0,985.0,2688385.0
343,Sterling,u7tJskupjfv3Ejedt,3903250.0,649.0,3903899.0
344,Stinky,daE2wDXCWHDJZBkD4,1671800.0,637.0,1672437.0
345,Stitches,SfGuc8givs3kR8kvM,1597500.0,12548.0,1610048.0
346,Stu,rcPtvvvscvkEWG7AF,1687950.0,536.0,1688486.0
347,Sydney,crrWmmqsC9RfmZNCS,763710.0,1075.0,764785.0
348,Sylvana,MBkrN9pXkoACmfPdE,1583900.0,1755.0,1585655.0
349,Sylvia,PZsBTkeYBg5ACE5xB,2437800.0,394.0,2438194.0
350,T-Bone,QLPX4QqjhiPwCLcko,1258900.0,227.0,1259127.0
351,Tabby,P3ouRnR3NRSch3LaC,1527500.0,2534.0,1530034.0
352,Tad,v74Hs9XT2zRC6gDjE,1634500.0,392.0,1634892.0
353,Tammi,vYWvCyge46SGeHfHH,2288100.0,396.0,2288496.0
354,Tammy,vw7ussv29jkjDdnJ7,3005650.0,793.0,3006443.0
355,Tangy,eeMEC83wHWmKuHNvh,1179750.0,5608.0,1185358.0
356,Tank,tq4TfLyNJx7un4h2m,1632550.0,639.0,1633189.0
357,Tasha,i3FzxyjfuBzy7Fnv3,2077300.0,1024.0,2078324.0
358,Teddy,JhB2GSBmZCpaqRGDv,1811820.0,1617.0,1813437.0
359,Tex,99QcysqkrEZ7ycBWs,2619900.0,592.0,2620492.0
360,Tia,2SK8tjSB8JvYLgPn9,2470000.0,4682.0,2474682.0
361,Tiffany,yhaDSkcEFYP6urwjN,994100.0,804.0,994904.0
362,Timbra,yafB94xabfKKPPNSp,1803800.0,256.0,1804056.0
363,Tipper,ZWevBdWKRpz7DC7B4,2578650.0,686.0,2579336.0
364,Tom,2vHKegY3XyX2DBc6G,1989950.0,761.0,1990711.0
365,Truffles,3oNZnyk4zv3zJD2m5,1875850.0,236.0,1876086.0
366,Tucker,96HCsK6H2c7J2ARMa,230100.0,406.0,230506.0
367,Tutu,HqboYio5a8bRbKtcL,1247100.0,1119.0,1248219.0
368,Twiggy,P6sD4cQvXFHHvNcz8,1234000.0,541.0,1234541.0
369,Tybalt,Q49mH4FY3BrgFDoyN,2402300.0,481.0,2402781.0
370,Ursala,zodRh39TrqXPbGW49,2133000.0,521.0,2133521.0
371,Velma,PkAYXk745ZHBE69a9,1967850.0,232.0,1968082.0
372,Vesta,pkzxW9Pmtd39TMdDH,1072400.0,1097.0,1073497.0
373,Vic,9ouwtyzDNP65WJv77,542350.0,313.0,542663.0
374,Victoria,R5zfwZxyxaa6gue4d,2070800.0,362.0,2071162.0
375,Violet,z7N6aubfytXa7Z4Me,876730.0,147.0,876877.0
376,Vivian,tWyG3bE5fwvNNGpWM,1395550.0,1098.0,1396648.0
377,Vladimir,Eskwc34f2x6Qx6ZNT,2120800.0,382.0,2121182.0
378,Wade,cy2hRtipGaiHEBPd8,1123550.0,1434.0,1124984.0
379,Walker,rh6PGwW3Lg6EFcfo6,3123900.0,921.0,3124821.0
380,Walt,wN36ADi7MxiLNJ3Eu,474440.0,692.0,475132.0
381,Wart Jr.,HCbj4RPsBexGWd2Sy,0.0,517.0,517.0
382,Weber,QrbKSTR4H9tFKBofW,1361700.0,650.0,1362350.0
383,Wendy,YyW9WdsWe6EgMF4Mq,1055550.0,1140.0,1056690.0
384,Whitney,KbixDxCFpoWTimarv,1227400.0,4464.0,1231864.0
385,Willow,HT58xc2w7ootdCRWb,742840.0,893.0,743733.0
386,Winnie,b4HwfyvThyipScSAv,1919900.0,425.0,1920325.0
387,Wolfgang,RbF2wcn6jRxtgLDRd,4188750.0,2888.0,4191638.0
388,Yuka,QDcxk3dCNT6yeD9hk,2017100.0,501.0,2017601.0
389,Zell,LodBWtdMRZbjFNga9,2097950.0,2839.0,2100789.0
390,Zucker,2F5tipHqgmWvWXTLC,2512500.0,17442.0,2529942.0
